Date : 2025-04-10 23:23:23
Directory : c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo
Total : 380 files,  39784 codes, 1120 comments, 5244 blanks, all 46148 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client\src\app\pages\uploads\articles                                                                                                                     |          3 |        739 |         45 |        121 |        905 |
| client\src\app\services                                                                                                                                   |         13 |        546 |         56 |        160 |        762 |
| client\src\app\validation                                                                                                                                 |          6 |        132 |          0 |         21 |        153 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\API.csproj                                                                                    | XML                |         16 |          0 |          4 |         20 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Common\Empty.cs                                                                               | C#                 |          5 |          1 |          4 |         10 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Common\Enums\Genders.cs                                                                       | C#                 |          6 |          0 |          2 |          8 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Common\Result.cs                                                                              | C#                 |         63 |          0 |         10 |         73 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\AdviceController.cs                                                               | C#                 |         57 |          0 |          8 |         65 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\AppointmentController.cs                                                          | C#                 |         39 |          0 |          7 |         46 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\ArticlesController.cs                                                             | C#                 |         57 |          0 |          8 |         65 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\BaseApiController.cs                                                              | C#                 |         22 |          0 |          2 |         24 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\DataBackupAndRestoreController.cs                                                 | C#                 |         53 |          3 |          9 |         65 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\DietTypesController.cs                                                            | C#                 |         22 |          1 |          5 |         28 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\DietsController.cs                                                                | C#                 |         74 |          1 |         22 |         97 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\FallbackController.cs                                                             | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\MetricsController.cs                                                              | C#                 |         46 |          0 |          7 |         53 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\NotesController.cs                                                                | C#                 |         50 |          0 |          6 |         56 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\RecipesController.cs                                                              | C#                 |         50 |          5 |         11 |         66 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\ReportsController.cs                                                              | C#                 |         37 |          8 |         17 |         62 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\ReviewsController.cs                                                              | C#                 |         89 |          0 |         16 |        105 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\TemplatesController.cs                                                            | C#                 |         44 |          0 |          7 |         51 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Controllers\UsersController.cs                                                                | C#                 |         93 |          0 |         18 |        111 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Advice.cs                                                                                | C#                 |          9 |          0 |          0 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Appointment.cs                                                                           | C#                 |         17 |          2 |          3 |         22 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Article.cs                                                                               | C#                 |         11 |          0 |          0 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\DataContext.cs                                                                           | C#                 |         78 |          3 |         18 |         99 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\DbInitializer.cs                                                                         | C#                 |         51 |          0 |         17 |         68 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Diet.cs                                                                                  | C#                 |         12 |          0 |          1 |         13 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\DietDay.cs                                                                               | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\DietMeal.cs                                                                              | C#                 |         11 |          0 |          2 |         13 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\DietType.cs                                                                              | C#                 |         10 |          0 |          2 |         12 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Metrics.cs                                                                               | C#                 |         13 |          0 |          1 |         14 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250126231716_InitialMigration.Designer.cs                                   | C#                 |        217 |          2 |         74 |        293 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250126231716_InitialMigration.cs                                            | C#                 |        199 |          3 |         23 |        225 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250127011012_AddedUserDateCreated.Designer.cs                               | C#                 |        219 |          2 |         75 |        296 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250127011012_AddedUserDateCreated.cs                                        | C#                 |         24 |          3 |          4 |         31 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250127220429_AddedClientsAndDietTypes.Designer.cs                           | C#                 |        266 |          2 |         93 |        361 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250127220429_AddedClientsAndDietTypes.cs                                    | C#                 |         65 |          3 |          8 |         76 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250127232158_MergedClientToUser.Designer.cs                                 | C#                 |        247 |          2 |         86 |        335 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250127232158_MergedClientToUser.cs                                          | C#                 |        103 |          3 |         18 |        124 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250203090454_FullNameAddedToUser.Designer.cs                                | C#                 |        250 |          2 |         87 |        339 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250203090454_FullNameAddedToUser.cs                                         | C#                 |         23 |          3 |          4 |         30 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250221210220_AddedAllEntities.Designer.cs                                   | C#                 |        458 |          2 |        165 |        625 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250221210220_AddedAllEntities.cs                                            | C#                 |        215 |          3 |         25 |        243 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250223204037_AddedRemainingTables.Designer.cs                               | C#                 |        518 |          2 |        188 |        708 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250223204037_AddedRemainingTables.cs                                        | C#                 |         65 |          3 |          8 |         76 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250224172207_AddedRemainingDbSets.Designer.cs                               | C#                 |        518 |          2 |        188 |        708 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250224172207_AddedRemainingDbSets.cs                                        | C#                 |        342 |          3 |         84 |        429 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250305191258_UpdatedReviewEntity.Designer.cs                                | C#                 |        520 |          2 |        189 |        711 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250305191258_UpdatedReviewEntity.cs                                         | C#                 |         23 |          3 |          4 |         30 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250330212312_UpdatedArticleTable.Designer.cs                                | C#                 |        522 |          2 |        190 |        714 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\20250330212312_UpdatedArticleTable.cs                                         | C#                 |         24 |          3 |          4 |         31 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Migrations\DataContextModelSnapshot.cs                                                   | C#                 |        520 |          1 |        190 |        711 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Note.cs                                                                                  | C#                 |         11 |          0 |          3 |         14 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Recipe.cs                                                                                | C#                 |         15 |          0 |          0 |         15 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Review.cs                                                                                | C#                 |         16 |          0 |          0 |         16 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\Role.cs                                                                                  | C#                 |         13 |          1 |          4 |         18 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\User.cs                                                                                  | C#                 |         20 |          0 |          5 |         25 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\UserDiet.cs                                                                              | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Data\UserRole.cs                                                                              | C#                 |          8 |          2 |          4 |         14 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\DependencyInjection.cs                                                                        | C#                 |         83 |          2 |         26 |        111 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Endpoints.cs                                                                                  | C#                 |        121 |          0 |         24 |        145 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Extensions\HttpContextExtensions.cs                                                           | C#                 |         16 |          0 |          3 |         19 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Helpers\UpdatingEntitiesHelperFunction.cs                                                     | C#                 |         25 |          2 |          6 |         33 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Helpers\UserHelperFunctions.cs                                                                | C#                 |         14 |          1 |          1 |         16 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Mappings\DietTypeMappings.cs                                                                  | C#                 |         18 |          0 |          5 |         23 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\MobileMessaging\DefaultOtpCache.cs                                                            | C#                 |         40 |          0 |          7 |         47 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\MobileMessaging\DefaultOtpGenerator.cs                                                        | C#                 |         16 |          0 |          2 |         18 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\MobileMessaging\EmailSettings.cs                                                              | C#                 |         13 |          0 |          0 |         13 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\MobileMessaging\Interfaces\IMessagingService.cs                                               | C#                 |          7 |          0 |          0 |          7 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\MobileMessaging\Interfaces\IOtpCache.cs                                                       | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\MobileMessaging\Interfaces\IOtpGenerator.cs                                                   | C#                 |          7 |          0 |          0 |          7 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\MobileMessaging\MessagingService.cs                                                           | C#                 |         47 |          0 |          6 |         53 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Advice\AdviceDto.cs                                                                    | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Advice\CreateAdviceDto.cs                                                              | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Advice\UpdateAdviceDto.cs                                                              | C#                 |          9 |          0 |          0 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Appointments\AppointmentDto.cs                                                         | C#                 |         10 |          0 |          0 |         10 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Appointments\MakeAnAppointmentDto.cs                                                   | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Articles\ArticleDto.cs                                                                 | C#                 |         11 |          0 |          0 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Articles\CreateArticleDto.cs                                                           | C#                 |         13 |          0 |          1 |         14 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Articles\UpdateArticleDto.cs                                                           | C#                 |         10 |          0 |          0 |         10 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\DietTypes\DietTypeDto.cs                                                               | C#                 |          7 |          0 |          4 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Diets\CreateDietDto.cs                                                                 | C#                 |         26 |          0 |          6 |         32 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Diets\DietDto.cs                                                                       | C#                 |         12 |          0 |          5 |         17 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Diets\UpdateDietDto.cs                                                                 | C#                 |         11 |          0 |          2 |         13 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\ForgetPassword\ChangePasswordDto.cs                                                    | C#                 |          9 |          0 |          0 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\ForgetPassword\OtpVerificationDto.cs                                                   | C#                 |          8 |          0 |          1 |          9 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\ForgetPassword\SendOtpDto.cs                                                           | C#                 |          7 |          0 |          0 |          7 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Metrics\AddMetricsDto.cs                                                               | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Metrics\EditMetricsDto.cs                                                              | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Metrics\MetricsDto.cs                                                                  | C#                 |         12 |          0 |          1 |         13 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Metrics\SearchMetricsDto.cs                                                            | C#                 |          8 |          0 |          2 |         10 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Notes\CreateNoteDto.cs                                                                 | C#                 |          8 |          0 |          0 |          8 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Notes\NoteDto.cs                                                                       | C#                 |         10 |          0 |          0 |         10 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Notes\UpdateNoteDto.cs                                                                 | C#                 |          8 |          0 |          0 |          8 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Recipes\CreateRecipeDto.cs                                                             | C#                 |         17 |          0 |          1 |         18 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Recipes\RecipesDto.cs                                                                  | C#                 |         19 |          0 |          1 |         20 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Recipes\UpdateRecipeDto.cs                                                             | C#                 |         18 |          0 |          1 |         19 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Reports\ReportsViewDto.cs                                                              | C#                 |         19 |          0 |          2 |         21 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Review\CreateReviewDto.cs                                                              | C#                 |         14 |          0 |          1 |         15 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Review\ReviewDto.cs                                                                    | C#                 |         18 |          0 |          1 |         19 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Review\UpdateReviewDto.cs                                                              | C#                 |         16 |          0 |          1 |         17 |
| c:\Users\USER\Documents\GitHub\MainDietitianProjectRepo\API\Models\Templates\CreateTemplateDto.cs                                                         | C#                 |         18 |          0 |          2 |         20 |
